cartodb_id,the_geom,license_number,google_docs_copy,source_url_pdf,transaction_notes,operator_after,operator_prior,percent_check,buyer_stake_after,license_buyer,seller_stake_after,seller_stake_prior,license_seller,transfer_type,transfer_date
1,,23,,,,HRT Africa Petroleo S.A.,N/A,,100%,HRT Africa Petroleo S.A.,0%,100%,Government of Namibia,Transfer,8/6/2008
2,,23,,,relinquished,N/A,HRT Africa Petroleo S.A.,,100.00%,Government of Namibia,0.00%,100%%,HRT Africa Petroleo S.A.,Transfer,6/6/2015
3,,29,,,,,,,,,,,,,
4,,30,,,,Eco Oil and Gas Namibia,N/A,,90.00%,Eco Oil and Gas Namibia,10.00%,100.00%,Government of Namibia,Transfer,14-03-2011
5,,30,,,,Eco Oil and Gas Namibia,N/A,,10.00%,NAMCOR,0.00%,10.00%,Government of Namibia,Transfer,14-03-2011
6,,30,,," Toronto, Ontario April 12, 2012 / CNW ECO (ATLANTIC) OIL AND GAS LTD. (TSX-V:EOG) Eco (Atlantic) Oil & Gas Ltd. (“Eco Atlantic” or the “Company”) is pleased to announce that it has signed a definitive Farm-out Agreement with Azimuth Ltd. (“Azimuth”) of Hamilton, Bermuda, an exploration and production company backed by majority-owner Seacrest Capital Ltd. and Petroleum Geo-Services ASA (“PGS”) (Letter of Intent announced on December 22, 2011).   Pursuant to the agreement, Azimuth will earn  a 20% working interest in each of Eco Atlantic’s offshore Namibia licenses, namely the “Cooper License” (Block 2012A), the “Sharon License” (Blocks 2213A & 2213B) and the “Guy License” (Blocks 2111B & 2211A) (jointly, the “Licenses”) in return for funding 40% of the cost of 3D seismic surveys covering 2,500 square kilometers across all three Licenses, the acquisition of which is expected to cost in excess of US$25 million.  The assignment of a 20% working interest in the Licenses to Azimuth is subject to the approval of Namibia’s Ministry of Mines and Energy.  Eco Atlantic currently holds a 90% working interest in the Licenses through its wholly-owned subsidiary Eco Oil and Gas Namibia (PTY) Ltd. (“Eco Namibia"") and NAMCOR, the Namibian national oil and Gas Company, holds a 10% working interest. As a result of this transaction, Eco Namibia’s interest will be 70%, Azimuth will earn a 20% interest, and NAMCOR will retain its 10% carried interest. Eco Atlantic, through the project management group of Kinley Exploration and Azimuth will be responsible for designing, sourcing and operating all aspects of the 3D seismic program.",Eco Oil and Gas Namibia,Eco Oil and Gas Namibia,,20.00%,Azimuth Namibia Limited,70.00%,90.00%,Eco Oil and Gas Namibia,Transfer,12-04-2012
7,,30,,,"On July 17, 2014, the Company entered into a farmout agreement (the “Tullow Farmout Agreement”) with Tullow Kudu Limited, a wholly owned subsidiary of Tullow Oil plc (“Tullow”), pursuant to which Tullow has agreed to acquire up to a 40% working interest in the Cooper License. In October, 2014, The Company completed the transfer of a 25% working interest in the Cooper License to Tullow in in return for a carry (capped at US$4.103 million) of the Company’s share of costs to execute and process a 1,000 square kilometer 3D seismic survey, and the reimbursement of 25% of the Company’s past costs in an amount of approximately US$1,000,000 (the “First Transfer”). Following the First Transfer, if Tullow elects to participate in the drilling of an exploration well on the Cooper Block, Tullow will acquire an additional 15% working interest in the Cooper License, in return for a full carry (capped at $18.17 million) of the Company’s share of costs to drill an exploration well on the Cooper Block and the reimbursement of an additional 15% of the Company’s past costs (the “Second Transfer”). There is no guarantee that the Second Transfer will be completed.",Eco Oil and Gas Namibia,Eco Oil and Gas Namibia,,25.00%,Tullow Kudu Limited,45.00%,70.00%,Eco Oil and Gas Namibia,Transfer,17-07-2014
8,,30,,,No date yet on this name change,Eco Oil and Gas Namibia,Eco Oil and Gas Namibia,,,AziNam Namibia Exploration Limited,,,Azimuth Namibia Limited,Name Change,
9,,30,,,The Company has agreed to transfer an additional 12.5% participating interest in Block 2012A offshore Namibia (the “Cooper Block”) to Azinam in exchange for US$3.5 million in cash. Azinam’s working commitments on the Cooper Block was not amended by the Agreement.,Eco Oil and Gas Namibia,Eco Oil and Gas Namibia,,32.50%,AziNam Namibia Exploration Limited,32.50%,45.00%,Eco Oil and Gas Namibia,Transfer,05-01-2015
10,,31,,,,Eco Oil and Gas Namibia,,,100.00%,Eco Oil and Gas Namibia,0.00%,100.00%,Government of Namibia,Transfer,14-03-2011
